# path`tsha256`tlength
.tools/android-sdk/platforms/android-36/data/res/anim/overshoot_interpolator.xml	537b7bb3c59620a5ed37921738176b110fc446e1b63752a8623ef3d2d0676942	701
.tools/android-sdk/platforms/android-36/data/res/anim/popup_enter_material.xml	33d85196ed936409ab31aeb1339e3ff01750f17dfa0efb8552e386e1dea05654	1232
.tools/android-sdk/platforms/android-36/data/res/anim/popup_exit_material.xml	e286dc6a01834a5631f0290da7ca517905a077ad7b98449ee334e6ebda187bbd	1247
.tools/android-sdk/platforms/android-36/data/res/anim/progress_indeterminate_horizontal_rect1.xml	bf28950f06224ca46832943743d021ee07e881f4e18390bcf661554db7c6862e	1380
.tools/android-sdk/platforms/android-36/data/res/anim/progress_indeterminate_horizontal_rect2.xml	bec7a3a9fe4020a7a25b5d8a64fff3204ce983c08e99d03f4136225d4873196f	1444
.tools/android-sdk/platforms/android-36/data/res/anim/progress_indeterminate_material.xml	1602a8d6ace4bbb14ac2fb26b4ea17184518631cc48c84107f4cfecdfa5a57ca	1642
.tools/android-sdk/platforms/android-36/data/res/anim/progress_indeterminate_rotation_material.xml	1734c3fd39cc20ae01a4c961d30176c355f73ef6c5bac87488915cab3750d166	989
.tools/android-sdk/platforms/android-36/data/res/anim/push_down_in_no_alpha.xml	7cda0f4547a6feefeacceeffa3e1cd440d5b356920ea3cd63e530b8f393e28e0	874
.tools/android-sdk/platforms/android-36/data/res/anim/push_down_in.xml	26b5d8f7079ffd77183d0b333a96bf5296b36eab8d301dd680e7ecf767fd69f6	1003
.tools/android-sdk/platforms/android-36/data/res/anim/push_down_out_no_alpha.xml	542471e691e90568447f6ad66a2f5a7feecd2266ba339fcba4f7b73ee2b59780	873
.tools/android-sdk/platforms/android-36/data/res/anim/push_down_out.xml	c84919401310c1d8d529e5f39ae55775e873b0c2f1e8f7395514f10eefbd3f9d	1002
.tools/android-sdk/platforms/android-36/data/res/anim/push_up_in.xml	daa7a159b668e5d75aae3122a8075762c28b21b5653c66940097d701e3264e11	1002
.tools/android-sdk/platforms/android-36/data/res/anim/push_up_out.xml	fd61a189f1d2293401df3f83352efacfb12c032b8a1a0398f94b6cd3084dec60	1003
.tools/android-sdk/platforms/android-36/data/res/anim/recent_enter.xml	0243a71476891c532208ee5d58baad5be00b1eb171e7d6bbe4f9d95c09a4f224	1176
.tools/android-sdk/platforms/android-36/data/res/anim/recent_exit.xml	083d308ed0005e052cb13b89bc7742fe55cb109d5b6de0ea554b3390e9cf6ca2	1175
.tools/android-sdk/platforms/android-36/data/res/anim/recents_fade_in.xml	c12af131ba82042488718e53e65326bc7c36b8c1886c431958dc35029bc6f697	932
.tools/android-sdk/platforms/android-36/data/res/anim/recents_fade_out.xml	242c603d694956154280a70295ed5b667c72e5ed7a2cecbbd74f75b71b202443	921
.tools/android-sdk/platforms/android-36/data/res/anim/resolver_close_anim.xml	ecb3cb9896844cd6dff23742b8f96953512cc18d50a9802c8999a0bf5497e847	1052
.tools/android-sdk/platforms/android-36/data/res/anim/resolver_launch_anim.xml	ace44bda928fd9c9a515c2570212d58eb053a0ac2f21fd4a0575be62571b950f	1158
.tools/android-sdk/platforms/android-36/data/res/anim/rotation_animation_enter.xml	823996b80d227470ef59d050e930b3ffb319d0f23af23133f3390d0d5582c58c	891
.tools/android-sdk/platforms/android-36/data/res/anim/rotation_animation_jump_exit.xml	49ff7a10d2a80cf0a7117ede564a6049e5dc7130ba0a64edd31305b877ecbfcf	891
.tools/android-sdk/platforms/android-36/data/res/anim/rotation_animation_xfade_exit.xml	b03934986cb2c788202f4cb32005791f18cc68d93cab22aef5f5fbda0dcab73a	893
.tools/android-sdk/platforms/android-36/data/res/anim/screen_rotate_0_enter.xml	a36529dd1b62d0365966afe435db14659fb3640976524f0ebb8ade3e49e5ab2e	1086
.tools/android-sdk/platforms/android-36/data/res/anim/screen_rotate_0_exit.xml	cf57c5b360f9c030c30a82d6410ba0bd867b45266356282c07a4d85269612562	1088
.tools/android-sdk/platforms/android-36/data/res/anim/screen_rotate_180_enter.xml	0254259e55c7002b8b87cd9ec942b410f8858be6445d5b4ab0d70ecd49f5e933	1503
.tools/android-sdk/platforms/android-36/data/res/anim/screen_rotate_180_exit.xml	055049c47bc1f0208e12407a7f92de643f84e7f2de11af8d0676845b92edeadf	1422
.tools/android-sdk/platforms/android-36/data/res/anim/screen_rotate_180_frame.xml	3723ed8b727853b18888865bf9b99a19dc11132f911ad1ed7e23fe6450631e48	1134
.tools/android-sdk/platforms/android-36/data/res/anim/screen_rotate_alpha.xml	4dec4f8ddda1f4f4909b31f05c0330ec32950728ae39cc4ff7b40aff8de64d38	1091
.tools/android-sdk/platforms/android-36/data/res/anim/screen_rotate_finish_enter.xml	3e3807cbee92e2a5857619a70ec1babbcd0bf0dd38ef3db070a0392ee769b519	1639
.tools/android-sdk/platforms/android-36/data/res/anim/screen_rotate_finish_exit.xml	591a6224ebe115a248db40a9567eb90ba346d4a84a67a5fa6f163257b882b403	1944
.tools/android-sdk/platforms/android-36/data/res/anim/screen_rotate_finish_frame.xml	7bc816da1fe5b933a34cef8301a52842abbe211114d8a57569602f604eff8ed2	1643
.tools/android-sdk/platforms/android-36/data/res/anim/screen_rotate_minus_90_enter.xml	837aae2f74638eb2d0b310e1726ef95ee2df7fecbc6e056acedc8d900effd779	1501
.tools/android-sdk/platforms/android-36/data/res/anim/screen_rotate_minus_90_exit.xml	c5730d6c8680346efb4b4355398fdefe166a9f94f6aaca6b795b7b3241d2931e	1418
.tools/android-sdk/platforms/android-36/data/res/anim/screen_rotate_plus_90_enter.xml	47c7f517b05c658003b96cdddabb8c064d1563d7d1d47754418bae31bc1e7708	1441
.tools/android-sdk/platforms/android-36/data/res/anim/screen_rotate_plus_90_exit.xml	4617ecab2e8b9ef39aba61c235687c60e3065bd2f5dc960b1a680f487218d2c1	1419
.tools/android-sdk/platforms/android-36/data/res/anim/screen_rotate_start_enter.xml	d70a608626568e34516459a03d04f70454a5aafb7192ab40689e86c199079447	1191
.tools/android-sdk/platforms/android-36/data/res/anim/screen_rotate_start_exit.xml	d70a608626568e34516459a03d04f70454a5aafb7192ab40689e86c199079447	1191
.tools/android-sdk/platforms/android-36/data/res/anim/screen_rotate_start_frame.xml	d70a608626568e34516459a03d04f70454a5aafb7192ab40689e86c199079447	1191
.tools/android-sdk/platforms/android-36/data/res/anim/screen_user_enter.xml	c776f2d532369ccfbccd355bf6d28ff8079408ce2978100ea7845a57a8167769	894
.tools/android-sdk/platforms/android-36/data/res/anim/screen_user_exit.xml	774fb096744ffe783d79e97f617f41596b2976fbb16b4d9c8fb2be711c78eaa7	894
.tools/android-sdk/platforms/android-36/data/res/anim/search_bar_enter.xml	3ce5a356dbe862040f0bfa2ab70723589c7dcc385afb4b1ead3d5dd971d2e3e9	1110
.tools/android-sdk/platforms/android-36/data/res/anim/search_bar_exit.xml	dab6c68a05c60778f070b33d1b9c1f39f627a10dd66b07779f8ae39e16af4e4d	1110
.tools/android-sdk/platforms/android-36/data/res/anim/seekbar_thumb_pressed_to_unpressed_thumb_animation.xml	41b38ee9b240c6910a53e2ffa3cc0e6f40e1f62e223e02fd6c719d9d36ff98fd	640
.tools/android-sdk/platforms/android-36/data/res/anim/seekbar_thumb_unpressed_to_pressed_thumb_0_animation.xml	a92e986dff77f78ef10370600706a1dd70e6348c3cfa2fbcc41e72ae572dd275	640
.tools/android-sdk/platforms/android-36/data/res/anim/shrink_fade_out_center.xml	cf1b4ec8cad35ca1bd57f6f0b0befdc0a90550ea027805512d1fb6b717fe4a4a	1330
.tools/android-sdk/platforms/android-36/data/res/anim/shrink_fade_out_from_bottom.xml	48529caa4162c08b1b933e978fc1064ccd95f52aad9d88029a30a8a6130118e0	1331
.tools/android-sdk/platforms/android-36/data/res/anim/shrink_fade_out.xml	1513cf0bd1057033d5254f3fd0e49eca5de5773e508ca61c3473e023a8e792f6	1329
.tools/android-sdk/platforms/android-36/data/res/anim/slide_in_child_bottom.xml	66aaef2e4dad58e530167af2a918eadc5b9d270805ebd12d0ffd9d5ddf907318	1114
.tools/android-sdk/platforms/android-36/data/res/anim/slide_in_enter_micro.xml	93424bdb42672e30b915a0831c00548b37948a2a8e51462ebe4896292c09b82a	1225
.tools/android-sdk/platforms/android-36/data/res/anim/slide_in_exit_micro.xml	dae924631aeac1222ac56189c207ad5e9cce0aa45defd7ce6f16bc9e0a7d420a	933
.tools/android-sdk/platforms/android-36/data/res/anim/slide_in_left.xml	808986c06a5aa523219507b4f29189579ffabeb1435f7daeaaf8f4374dfcc40f	1054
.tools/android-sdk/platforms/android-36/data/res/anim/slide_in_right.xml	b8f447401e08957ce8f8917f57c4b7a069f83dd6a17a4ef369f9628c7c00dff0	1054
.tools/android-sdk/platforms/android-36/data/res/anim/slide_in_up.xml	75e4ded6673a166b0e73c854ffc9a06d3938a05705fc124fdcf5ce2bb3c2c62f	866
.tools/android-sdk/platforms/android-36/data/res/anim/slide_out_down.xml	22f731c7ac6e9767a7e0becb418fa39262e7d96dd013bd5871180e16e94f6ff6	866
.tools/android-sdk/platforms/android-36/data/res/anim/slide_out_left.xml	58fcc7497bba5e9a3abe11425404b6bd976658e0f29f654dee93b5270fb6f56f	1055
.tools/android-sdk/platforms/android-36/data/res/anim/slide_out_micro.xml	8bd4f45e54683cd7d4d7620483db9ced7026c93fdcb894522d0363229e740514	1280
.tools/android-sdk/platforms/android-36/data/res/anim/slide_out_right.xml	4562bd4390aa02ff324f8f6c72e4c2d4687bb837ccf42d2b981c312744be6370	1055
.tools/android-sdk/platforms/android-36/data/res/anim/slow_fade_in.xml	3532b5cca3e9371a9b361449f132274956741c9f5f446ab9c886975572d49b41	933
.tools/android-sdk/platforms/android-36/data/res/anim/submenu_enter.xml	7179688a8e5323d2c3e412a6d5d3ad305929a1e38af8f24a79c1340fa857ca3e	1096
.tools/android-sdk/platforms/android-36/data/res/anim/submenu_exit.xml	d89cfa311e76caef86f37f4314771323de579ca70077930acc8936ca44e7dd99	1043
.tools/android-sdk/platforms/android-36/data/res/anim/swipe_window_enter.xml	622528f4b15fb1136a4fd6ce5bc371a72d054e588250a45c4dfa5c551e8268ba	1022
.tools/android-sdk/platforms/android-36/data/res/anim/swipe_window_exit.xml	5a49c074fdfdf6d82cd0f5fcecd787bd8b4bb0b06dcec637338c6c79bf802265	989
.tools/android-sdk/platforms/android-36/data/res/anim/task_close_enter.xml	b9a3d301d830bd6c77446425a87d6ccf53444462bab6d861945aae1e78149afa	1156
.tools/android-sdk/platforms/android-36/data/res/anim/task_close_exit.xml	eb6ebdedd17e44e671258aa5ede4b1422239206edd7fa64315f76bf5824b17ab	1127
.tools/android-sdk/platforms/android-36/data/res/anim/task_fragment_clear_top_close_enter.xml	0b5c0e9721ab90002212e6a6fb80628f16c0a0226f3c664bf61bbeb59ae0731b	1442
.tools/android-sdk/platforms/android-36/data/res/anim/task_fragment_clear_top_close_exit.xml	7b36684b17f70a2ff47b6c43d11386aa638e89c132350ef9a0860d812bfee914	1409
.tools/android-sdk/platforms/android-36/data/res/anim/task_fragment_clear_top_open_enter.xml	4b1564bf711b708ccecb31f49f03fd109eae1dc496a7920b7c1c442dc3fe435c	1436
.tools/android-sdk/platforms/android-36/data/res/anim/task_fragment_clear_top_open_exit.xml	2fe75a120ab829e795dcb4907ef16ad287d9557920b9c42d75d471737276af3d	1378
.tools/android-sdk/platforms/android-36/data/res/anim/task_fragment_close_enter.xml	9d9569bcdab1be3ab2b0621d79547cc560bef58c68226ef7c075801f7ecf9bd7	1303
.tools/android-sdk/platforms/android-36/data/res/anim/task_fragment_close_exit.xml	8756d1113c7f004da7fd2bacd287344708cc2c688c389f4ec80c2652a3c9eb12	1364
.tools/android-sdk/platforms/android-36/data/res/anim/task_fragment_open_enter.xml	dd60d873f1de7943277726cc9d97c2b819cd609a69fe9b21c7b62105db23b1d9	1333
.tools/android-sdk/platforms/android-36/data/res/anim/task_fragment_open_exit.xml	cdb6b389f98a38320defd8318fa475b35f2a51df86fb39e95c22e06039c1fa61	1284
.tools/android-sdk/platforms/android-36/data/res/anim/task_open_enter_cross_profile_apps.xml	fe9f0ba446ee877b6287d3732e0899d9f260896d245d4014a046800254328b4d	1490
.tools/android-sdk/platforms/android-36/data/res/anim/task_open_enter.xml	7426296de5dee96b812fb34da37236fa318f1c0d8185f8dd47f4f3af8762cac1	1317
.tools/android-sdk/platforms/android-36/data/res/anim/task_open_exit.xml	35cc87f23cc13cb8c9136d1baa9a77e5144f6cb13bb93b39528178c9acb225ff	1128
.tools/android-sdk/platforms/android-36/data/res/anim/toast_enter.xml	59c1304a1f169bc233b48357aa3cef52dfcf324385927b97d5e4cde595353cfc	965
.tools/android-sdk/platforms/android-36/data/res/anim/toast_exit.xml	a3e2fc209fa8bce7a9a2337a8ab6619a45875c77d483799acb045859fd5d40ca	968
.tools/android-sdk/platforms/android-36/data/res/anim/tooltip_enter.xml	37770b3ba25d5d0ca88b72a10a56049014a0f00b36335f401b713262bfdb214d	915
.tools/android-sdk/platforms/android-36/data/res/anim/tooltip_exit.xml	9a00cc29d0485dc96a90cbfaf4c7a987bd6ed66b9bf7d8b0137a8771037e74b8	915
.tools/android-sdk/platforms/android-36/data/res/anim/translucent_enter.xml	e8323c1e9dbea93432440ab212b12d89db86347dfb2ac7c2cf0e15838405542a	1058
.tools/android-sdk/platforms/android-36/data/res/anim/translucent_exit.xml	a82968b2549c175c67e189ed4f239d52b8d2e84635cee5dd3baa4f7062899ce0	1057
.tools/android-sdk/platforms/android-36/data/res/anim/voice_activity_close_enter.xml	0c6f228e2324b967f8bb359d6700ffae6c815118c635afc23db6a1e27ca74287	952
.tools/android-sdk/platforms/android-36/data/res/anim/voice_activity_close_exit.xml	d8a4a8bf004cb89272ba977ecfa0856df95f0d3aa5c3dbbcc71096fdd66c6de6	1142
.tools/android-sdk/platforms/android-36/data/res/anim/voice_activity_open_enter.xml	c4a03c340ad46d97548dd5708d2de2da2ffb5cd49eb6b362b1655c7f0349c4b5	1154
.tools/android-sdk/platforms/android-36/data/res/anim/voice_activity_open_exit.xml	0c6f228e2324b967f8bb359d6700ffae6c815118c635afc23db6a1e27ca74287	952
.tools/android-sdk/platforms/android-36/data/res/anim/voice_layer_enter.xml	c4a03c340ad46d97548dd5708d2de2da2ffb5cd49eb6b362b1655c7f0349c4b5	1154
.tools/android-sdk/platforms/android-36/data/res/anim/voice_layer_exit.xml	d8a4a8bf004cb89272ba977ecfa0856df95f0d3aa5c3dbbcc71096fdd66c6de6	1142
.tools/android-sdk/platforms/android-36/data/res/anim/wallpaper_close_enter.xml	d182797919ff04355c73fbc07840c0ec9a66b013be06dbafc2a132f3a24fd84f	1386
.tools/android-sdk/platforms/android-36/data/res/anim/wallpaper_close_exit.xml	24a4699ff0cdad0eb507bdd9d68517d66c1917e7f68bb868fcfd135efeb988a3	932
.tools/android-sdk/platforms/android-36/data/res/anim/wallpaper_enter.xml	2937a3e24e16fb0ba1e41a0a3b729612da5f0a368ccfd1c77f60d5a8320bfa07	1265
.tools/android-sdk/platforms/android-36/data/res/anim/wallpaper_exit.xml	65dbc9b0cb46549730615fbf01250082d91e7f81394645951a7f09965d452b3f	1263
.tools/android-sdk/platforms/android-36/data/res/anim/wallpaper_intra_close_enter.xml	a23a40a512e1884b06055526f0be57052fbba7e898150c1964c588875451dc6a	1108
.tools/android-sdk/platforms/android-36/data/res/anim/wallpaper_intra_close_exit.xml	3c4a77e4ca7825c63060c1ece382bb339f459c3f1fc19a400f61703278ef7606	1127
.tools/android-sdk/platforms/android-36/data/res/anim/wallpaper_intra_open_enter.xml	af802e5e8a01735721e8c0c087413b403c5e3edac9463bbcd01cd46605ac7e53	1126
.tools/android-sdk/platforms/android-36/data/res/anim/wallpaper_intra_open_exit.xml	0cefc364995a45511b94b5fdfe82698ee6de84a7dd38c213b99a8a8ef32bc9c3	1109
.tools/android-sdk/platforms/android-36/data/res/anim/wallpaper_open_enter.xml	4c94bae2f13aaba87ac7a557d10bbd40b509c6f49b15bbca7831f5890a7ae7b9	1021
.tools/android-sdk/platforms/android-36/data/res/anim/wallpaper_open_exit.xml	3eb5fd7c90d1250cc5058eb50a49aba2128a54ba3b84c94b349f763b844dd873	1061
.tools/android-sdk/platforms/android-36/data/res/anim/window_move_from_decor.xml	d6ace5534994ade73d196fe61ae63c1bff91c7419249b3c109b232c992e8d7e8	1216
.tools/android-sdk/platforms/android-36/data/res/animator/fade_in.xml	a04030304f82625cfe309b3be47639661d50f7bbe0f2dbca45066bb2226e39f7	944
.tools/android-sdk/platforms/android-36/data/res/animator/fade_out.xml	b94c1366f06b801e5bae28a141dd6adf2777af8e08bd091e89cf55be9bb25ceb	948
.tools/android-sdk/platforms/android-36/data/res/animator/fragment_close_enter.xml	bbd4ae3a441fec5ad65bb531664ed6190022f8f93d73ce5360ccd03b041fba8d	982
.tools/android-sdk/platforms/android-36/data/res/animator/fragment_close_exit.xml	bbeca407dfba07fab69d0671f207c8134f6cb58a5467d90b2614de58c0aa98bf	982
.tools/android-sdk/platforms/android-36/data/res/animator/fragment_fade_enter.xml	d38a4edc04b6dbeea557badbbad18b1b299434db694508121b475963356c2a82	1021
.tools/android-sdk/platforms/android-36/data/res/animator/fragment_fade_exit.xml	59473670f59f1fda133c97bca1db521484e9e52ffc3219fa8e68344655678630	1019
.tools/android-sdk/platforms/android-36/data/res/animator/fragment_open_enter.xml	bbd4ae3a441fec5ad65bb531664ed6190022f8f93d73ce5360ccd03b041fba8d	982
.tools/android-sdk/platforms/android-36/data/res/animator/fragment_open_exit.xml	bbeca407dfba07fab69d0671f207c8134f6cb58a5467d90b2614de58c0aa98bf	982
.tools/android-sdk/platforms/android-36/data/res/animator/leanback_setup_fragment_close_enter.xml	517fc7913aed6b5184088ab77c057a677547a616f2b5b2006eda53d0104db746	1164
.tools/android-sdk/platforms/android-36/data/res/animator/leanback_setup_fragment_close_exit.xml	e67b871f185146512a4ad0fa1ecef9eb2c83d336293b481cd33038f2b1c35580	1621
.tools/android-sdk/platforms/android-36/data/res/animator/leanback_setup_fragment_open_enter.xml	d642893e8ae31f7167d420866a9e4ea4f2287e56aa8bece52f5c0179883f9939	1606
.tools/android-sdk/platforms/android-36/data/res/animator/leanback_setup_fragment_open_exit.xml	edbca59116406bfc7bff1d1dd758af30a7fb3d58a37290644aaaca5ff1b6e5df	1164
.tools/android-sdk/platforms/android-36/data/res/color-car/car_borderless_button_text_color.xml	38b01fc627a208e2342359e3954802e2ab3f740b20ed2d68aea774c5c174697e	1011
.tools/android-sdk/platforms/android-36/data/res/color-car/car_button_text_color.xml	7601c7f33a46eb1306f08419bd6250e0863194d42171fc0e361a9c0962a1accf	915
.tools/android-sdk/platforms/android-36/data/res/color-car/car_switch_track.xml	898316a885575defe63521b19860194f7668079c55d8f099d7f4ee4338584384	1249
.tools/android-sdk/platforms/android-36/data/res/color-car/car_switch.xml	8f50a51743b3c486229a4fd22bffede14a83681b0d0672beb660b382763f4db3	910
.tools/android-sdk/platforms/android-36/data/res/color-night/resolver_accent_ripple.xml	7371d01d389457d14a2c2aa91a8e5189e38ee5052beeb3f974d17e09a56108db	821
.tools/android-sdk/platforms/android-36/data/res/color-night/resolver_button_text.xml	b957847d61baf3dc500eaec7409f1a83a76dd810c126fa229cfe3bfd8bab4cb8	866
.tools/android-sdk/platforms/android-36/data/res/color-night/resolver_profile_tab_selected_bg.xml	89eca6ee536ba7a9685e35fb617e04bdcc5a5c317f974f1fd759bb1e3e13973c	894
.tools/android-sdk/platforms/android-36/data/res/color-night/surface_effect_0_color.xml	b9cbdfd0d9f88e6a083267359456c5205584bf4816c49809f01eaad1c6359d33	850
.tools/android-sdk/platforms/android-36/data/res/color-night/surface_effect_1_color.xml	b1811985be929ea14cafbac2f62a5b1385252857e16109dc2554d149c637ae0b	870
.tools/android-sdk/platforms/android-36/data/res/color-night/surface_effect_2_color.xml	3b04acf20082eb7486df958bd1e6933cc09ca0b7a67ba1131a762b2a0894cb9d	851
.tools/android-sdk/platforms/android-36/data/res/color-night/surface_effect_3_color.xml	5cb68a6edfa8039a4177c612250055e9c3d2e12be517867ad3d12b1f2238c18d	851
.tools/android-sdk/platforms/android-36/data/res/color-watch/btn_watch_default_dark.xml	47750d92783f1bf59fb5748af654614e329b48a723c7b9b56ccbfb8824d228f0	933
.tools/android-sdk/platforms/android-36/data/res/color-watch/global_actions_container_background.xml	febcc7ce717ea91d8f94833e72085c898f2c10f13f193388c65118abf0e6bda6	806
.tools/android-sdk/platforms/android-36/data/res/color-watch/overview_background.xml	2bb46fc5ff1c4d6d4c8d55db8976739629538450bcfaace6fcb245c0b5cadc28	1025
.tools/android-sdk/platforms/android-36/data/res/color-watch/switch_thumb_watch_default_dark.xml	d1df64319b5f9bee4f9aeb46c6ee932a7432a5c9faa0c96be7419e3f396348a2	1009
.tools/android-sdk/platforms/android-36/data/res/color-watch/switch_track_watch_default_dark.xml	5e3f3264d07a08c702a4a06172042ff3aebec9cb2dd26a67f3802cc127344dbe	941
.tools/android-sdk/platforms/android-36/data/res/color/background_cache_hint_selector_device_default.xml	53b1b782250fbb750d34e9d2c853f999582a17471eef9941dbdd22a7e102e9a6	895
.tools/android-sdk/platforms/android-36/data/res/color/background_cache_hint_selector_holo_dark.xml	c7c156409608ea6f040664f819cf051b84092a8b5993ed8da05f178c42897e08	920
.tools/android-sdk/platforms/android-36/data/res/color/background_cache_hint_selector_holo_light.xml	dd3e21a869eb1931293b9513b0f7b34212109ea2b2165b4885f3cdfeb802d97e	921
.tools/android-sdk/platforms/android-36/data/res/color/background_cache_hint_selector_material_dark.xml	97db7e438a6a0db70ba45bb816bcf149e7e2acaf58d047d06a17d137e6b5b9db	912
.tools/android-sdk/platforms/android-36/data/res/color/background_cache_hint_selector_material_light.xml	eabfa7a8f7decf5fe424b8213828e0f3f68c8249f1eff087b360d00d32d928fb	913
.tools/android-sdk/platforms/android-36/data/res/color/btn_colored_background_material.xml	7b5a8400adc01fb5b6085ccb3ac30b0a6f219e708809228ab672f82e3ee91cbf	1002
